year,party_id,party,eu_position,eu_blur,lrgen,galtan,lrecon,redistribution
1999,113,MCC,6.428571224212646,NA,5.571428775787354,5.800000190734863,5.800000190734863,NA
1999,114,ID21,4.625,NA,5.142857074737549,4,5.142857074737549,NA
2010,117,LDD,3.5,NA,8.428571701049805,5.066666603088379,8.866666793823242,8.399999618530273
2010,118,Spirit,5.25,NA,2.769230842590332,1.909090995788574,2.384615421295166,2.428571462631226
2010,115,FN,2.615384578704834,NA,9.214285850524902,9.666666984558104,8.454545021057129,6.599999904632568
2014,111,FDF,6.400000095367432,NA,5.599999904632568,4,5.599999904632568,5
2014,120,PP,2.5,NA,7.75,7.5,8.5,6.5
2019,119,PVDA-PTB,2.727272748947144,1.5,0.3333333432674408,4.583333492279053,0.3333333432674408,0.3333333432674408
2019,110,VU/NVA,4.25,4,7.916666507720947,6.090909004211426,7.916666507720947,7
2019,105,AGALEV,6.583333492279053,1.2857143,2.416666746139526,1.166666626930237,2.666666746139526,2.25
2019,112,VB,2.25,3,9.583333015441896,8,5,4.416666507720947
2019,107,VLD/PVV,6.833333492279053,1.2857143,6.583333492279053,2.454545497894287,7.166666507720947,6
2019,103,SP/SPA,6,1.7142857,3.083333253860474,2.75,3.083333253860474,2
2019,104,ECOLO,6.583333492279053,1.4285715,2.083333253860474,1.083333373069763,2.5,1.916666626930237
2019,102,PS,6.083333492279053,2.1666667,2.083333253860474,2.916666746139526,2.25,1.583333373069763
2019,106,PRL/MR,6.5,1.7142857,6.5,3.181818246841431,6.916666507720947,5.833333492279053
2019,109,CDV,6.583333492279053,1.8571428,5.583333492279053,6.25,5.583333492279053,5
2019,108,PSC/CDH,6.416666507720947,2.1428571,4.583333492279053,5,4.666666507720947,3.916666746139526
1999,204,CD,7,NA,5.571428775787354,6.199999809265137,5.285714149475098,NA
1999,212,FP,1.428571462631226,NA,9.285714149475098,7.599999904632568,8.857142448425293,NA
1999,210,KRF,4.714285850524902,NA,5.428571224212646,5.400000095367432,5.714285850524902,NA
2006,216,JuniB,1.22,NA,3.17,4.75,2.83,3.5
2014,217,FolkB,1.090909123420715,NA,2,2.75,1.333333373069763,2
2019,218,LA,4.071428775787354,5,8,3.857142925262451,8.714285850524902,9.071428298950195
2019,220,NB,1.785714268684387,1.75,9,8.307692527770996,8.571428298950195,8.785714149475098
2019,215,DF,2,1.75,6.928571224212646,8,4.428571224212646,4.357142925262451
2019,219,A,5.384615421295166,3.5,2.5,0.9285714030265808,3.214285612106323,2.846153736114502
2019,203,KF,5.714285850524902,3.25,7.071428775787354,6.071428775787354,7.571428775787354,7.214285850524902
2019,206,SF,5.142857074737549,3.75,2.642857074737549,2.571428537368774,2.5,2.071428537368774
2019,202,RV,6.928571224212646,1.75,5.071428775787354,1.357142806053162,5.642857074737549,5.142857074737549
2019,211,v,5.785714149475098,3.75,6.642857074737549,5.357142925262451,6.857142925262451,6.5
2019,213,EL,2.428571462631226,1.75,1,1.071428537368774,1,0.6428571343421936
2019,201,SD,5.071428775787354,5.25,4,5,3.714285612106323,3.142857074737549
1999,305,REP,1.75,NA,9.214285850524902,9.416666984558104,7.222222328186035,NA
2014,309,NPD,1.666666626930237,NA,10,9.818181991577148,5.333333492279053,5.599999904632568
2019,311,Piraten,6.5,4,2.142857074737549,1.333333373069763,2.400000095367432,2.5
2019,301,CDU,6.285714149475098,3.5555556,5.857142925262451,5.857142925262451,5.904761791229248,5.947368621826172
2019,308,CSU,5.684210300445557,4,7.190476417541504,7.285714149475098,6.38095235824585,6.315789699554443
2019,306,LINKE,4.714285850524902,4.6666665,1.428571462631226,2.809523820877075,1.285714268684387,0.8947368264198303
2019,310,AfD,1.904761910438538,3,9.2380952835083,9.523809432983398,7,6
2019,304,GRUNEN,6.761904716491699,1.8888888,3.238095283508301,1.095238089561462,3.809523820877075,3.421052694320679
2019,302,SPD,6.523809432983398,2.7777777,3.61904764175415,3.38095235824585,3.714285612106323,3.052631616592407
2019,312,DieTier,5,NA,2.333333253860474,1.5,3,NA
2019,303,FDP,5.761904716491699,4.1111112,6.428571224212646,3.428571462631226,7.904761791229248,8.578947067260742
1999,408,POLA,5.428571224212646,NA,7.571428775787354,7,6.714285850524902,NA
2010,411,OP,5.571428775787354,NA,2.25,0.625,2.625,1.625
2010,409,DIKKI,1.799999952316284,NA,5,6.666666507720947,2.599999904632568,0.6000000238418579
2014,410,LAOS,3.25,NA,8.666666984558105,8.333333015441895,5.333333492279053,5.5
2014,414,DIMAR,5.777777671813965,NA,3.222222328186035,2.555555582046509,3.444444417953491,2.444444417953491
2014,413,Potami,6,NA,4.888888835906982,2.111111164093018,5.666666507720947,4
2014,412,ANEL,2.222222328186035,NA,8.777777671813965,8.55555534362793,5.111111164093018,5.166666507720947
2019,417,MR25,4.625,7,1.428571462631226,0.6666666865348816,1.75,1
2019,402,ND,6.888888835906982,2.6666667,7.111111164093018,7.44444465637207,7.222222328186035,7.333333492279053
2019,418,KIDISO,6.199999809265137,1,4.199999809265137,3.200000047683716,4.800000190734863,3.599999904632568
2019,401,PASOK,6.888888835906982,1.6666666,4.333333492279053,3.888888835906982,4.222222328186035,3.777777671813965
2019,416,EL,2.125,7.3333335,9,9.375,4.375,3.571428537368774
2019,403,SYRIZA,5,5.6666665,2.333333253860474,2.444444417953491,2.222222328186035,1.333333373069763
2019,415,XA,1.222222208976746,2.6666667,10,10,3.375,2.75
2019,404,KKE,1.111111164093018,0,0.2222222238779068,6.625,0.1111111119389534,0.1111111119389534
1999,519,PSC,6.5,NA,4.208333492279053,3.708333253860474,4.227272510528564,NA
1999,508,EH,2.900000095367432,NA,1.272727251052856,4.388888835906982,1.799999952316284,NA
1999,514,VERDE,5.875,NA,2.888888835906982,1.888888835906982,2.375,NA
1999,510,PAR,6.099999904632568,NA,6.181818008422852,5.958333492279053,6.272727489471436,NA
1999,512,UV,6.222222328186035,NA,6.041666507720947,5.875,5.727272510528564,NA
2002,516,PA,6.3,NA,5.2,4.43,4.86,NA
2010,522,EdP-V,5.5,NA,2.857142925262451,2.166666746139526,3,3
2010,521,CpE,5,NA,5.400000095367432,5.400000095367432,5.400000095367432,5.5
2010,520,CHA,5,NA,2.900000095367432,2,2.555555582046509,2
2014,507,EA,6.375,NA,4.333333492279053,4.5,4.125,4.777777671813965
2014,505,CiU,6.300000190734863,NA,6.199999809265137,6.199999809265137,7,6.5
2014,523,UPyD,6.666666507720947,NA,5.666666507720947,3.111111164093018,6,4.666666507720947
2014,518,ICV,4.800000190734863,NA,2.111111164093018,0.8888888955116272,2,1.600000023841858
2019,506,PNV,6.400000095367432,1.6666666,6,5.666666507720947,5.800000190734863,5.333333492279053
2019,502,PPP,6.466666698455811,2.8333333,8.066666603088379,8,7.933333396911621,7.266666889190674
2019,528,Pais,5.866666793823242,2,2.733333349227905,1.666666626930237,2.799999952316284,2.333333253860474
2019,524,EHB,4.5,3.8333333,1.285714268684387,1.75,1.466666698455811,1.916666626930237
2019,504,IU,5.285714149475098,3.1666667,1.866666674613953,2.200000047683716,1.799999952316284,1.399999976158142
2019,526,Cs,6.733333110809326,2.8333333,7.199999809265137,5.466666698455811,7.400000095367432,6.533333301544189
2019,513,BNG,5.545454502105713,3.5,3.142857074737549,3.083333253860474,2.923076868057251,2.916666746139526
2019,501,PSOE,6.800000190734863,2.3333333,3.599999904632568,2.933333396911621,3.799999952316284,2.799999952316284
2019,525,Podemos,5.266666889190674,4,1.933333277702332,1.333333373069763,2.133333444595337,1.666666626930237
2019,517,CC,6.384615421295166,2,6.714285850524902,6.307692527770996,6.357142925262451,5.75
2019,550,PdeCat,5.133333206176758,3.3333333,6.666666507720947,5.866666793823242,6.866666793823242,6.214285850524902
2019,527,Vox,3.266666650772095,4.1666665,9.714285850524902,9.666666984558104,9.333333015441896,8.333333015441895
2019,511,ERC,5.533333301544189,2.5,3.200000047683716,2.866666555404663,3.400000095367432,3
1999,619,CPNT,2.333333253860474,NA,7.800000190734863,7.875,7.25,NA
1999,614,LO-LCR,1.285714268684387,NA,0.1428571492433548,6,0.2142857164144516,NA
1999,620,MN,1.333333373069763,NA,8.278571128845215,9.714285850524902,8.571428298950195,NA
1999,617,MEI,4,NA,4,3,5,NA
1999,618,D,4.5,NA,7.658333301544189,9,9,NA
2002,615,DL,5.92,NA,7.07,5.92,8.17,NA
2014,622,PRV,6,NA,6.142857074737549,5.857142925262451,6.5,6
2014,621,NC,6.181818008422852,NA,6.272727489471436,6.222222328186035,6.888888835906982,6.428571224212646
2014,624,PG,2.083333253860474,NA,1.700000047683716,2.400000095367432,1.111111164093018,0.699999988079071
2014,612,MPF,1.230769276618958,NA,9.100000381469728,8.909090995788574,8,7.142857074737549
2014,625,Ensemble,3.25,NA,2.5,3.5,2.333333253860474,2
2014,623,AC,6.599999904632568,NA,6.599999904632568,6.166666507720947,6.800000190734863,6
2014,603,PRG,5.846153736114502,NA,3.818181753158569,3.416666746139526,3.75,2.777777671813965
2019,613,MoDem,6.714285850524902,2.6666667,6.125,4.5,6.25,5.857142925262451
2019,601,PCF,3,4,1.125,3.75,1.125,0.5
2019,627,FI,2.875,4.75,1.25,3.125,0.875,0.625
2019,610,RN,1.375,2.5,9.75,8.125,6.875,4
2019,602,PS,6.125,4.25,3,2.75,3.125,2.25
2019,605,EELV,6.375,1.75,2.5,1.625,2.875,2.375
2019,626,LREM,6.833333492279053,1,6.333333492279053,3.166666746139526,6.333333492279053,5.833333492279053
2019,628,DLF,1.428571462631226,2.5,9,8.285714149475098,7,6.400000095367432
2019,609,LR,5.5,4,7.875,6.875,8.125,7.375
2006,706,PD,5.7,NA,8.1,4.11,8.5,7.329999923706055
2014,708,SP,2.222222328186035,NA,0.875,1.857142806053162,0.5,0.8571428656578064
2019,710,DS,5,3,3,2.833333253860474,2.333333253860474,2.833333253860474
2019,701,FF,6.142857074737549,3.5,5.428571224212646,5.714285850524902,5.428571224212646,4.857142925262451
2019,703,Lab,6.142857074737549,2.75,3.571428537368774,2.857142925262451,3.571428537368774,3.285714387893677
2019,711,I4C,3.666666746139526,4.6666665,3.25,3,2.75,3.75
2019,712,RI,3.200000047683716,9,8,7.800000190734863,7.599999904632568,7.75
2019,707,SF,3.714285612106323,5.5,2.571428537368774,4.428571224212646,2.142857074737549,2.285714387893677
2019,705,GP,5.857142925262451,3.75,3.142857074737549,2.142857074737549,3.142857074737549,3
2019,709,S-PBP,2,2.6666667,0.800000011920929,2,0.4000000059604645,1
2019,702,FG,6.285714149475098,2.5,5.857142925262451,4.285714149475098,6.428571224212646,5.857142925262451
1999,806,PRI,5.833333492279053,NA,5,5.166666507720947,5.800000190734863,NA
1999,821,MS,2.166666746139526,NA,9.666666984558104,9.600000381469728,5.166666507720947,NA
1999,817,UD,5,NA,5,5,5,NA
1999,822,PdUP,4.5,NA,2.16666674613953,3,1,NA
1999,824,PsDA,5.25,NA,4.199999809265137,6.25,3.666666746139526,NA
1999,820,LB,6.166666507720947,NA,4.599999904632568,0.6000000238418579,8.199999809265137,NA
1999,826,SEG,6,NA,6,4.599999904632568,6.400000095367432,NA
2002,825,RI,5.92,NA,5.23,5.83,5.77,NA
2002,818,CDU,6.23,NA,6,7.85,5.29,NA
2002,823,PPI,6.46,NA,4.42,5.38,4.21,NA
2006,835,NPSI,5.33,NA,5.43,3.57,5.67,5.199999809265137
2006,829,UDEUR,6.29,NA,5,7.75,4.29,3.670000076293945
2006,830,PP,4.6,NA,5.75,8,4.5,3.75
2006,807,SDI,6.43,NA,3.86,1.38,3.83,3
2006,819,DL,7,NA,4,5.13,4.43,3.329999923706055
2006,802,DS,6.88,NA,2.71,2.88,3,2.170000076293945
2006,832,MRE,7,NA,4.33,3.83,4.75,4.5
2010,808,VERDI,5.857142925262451,NA,1.75,0.75,2,2
2010,839,PSI,5.75,NA,4.142857074737549,1.5,3.333333492279053,2.75
2010,842,SD,5.75,NA,2.142857074737549,1.142857193946838,1.857142806053162,1
2010,836,PdCI,3.75,NA,0.7999999523162842,1.285714387893677,1,0.7142857313156128
2010,840,MpA,4.666666507720947,NA,6.285714149475098,6.833333492279053,4.5,3.25
2010,805,AN,5.75,NA,7.333333015441895,7.333333015441895,5.222222328186035,4.875
2010,828,IdV,6.142857074737549,NA,4,3.5,4.714285850524902,3.75
2014,814,UDC,6.142857074737549,NA,5.285714149475098,7.857142925262451,5.285714149475098,6
2014,846,SC,6.857142925262451,NA,5.428571224212646,5.428571224212646,7.571428775787354,6.75
2014,847,VdA,5.333333492279053,NA,4.833333492279053,6,4.5,2
2014,843,CD,5.800000190734863,NA,5,6.285714149475098,5,5
2014,803,RC,2,NA,0.2857142984867096,1,0.1428571492433548,0.25
2014,848,NCD,5.714285850524902,NA,6.142857074737549,8,6,7
2019,813,RI,6.75,1.1666666,4.3125,0.4117647111415863,6.599999904632568,5.714285850524902
2019,845,M5S,3.473684310913086,6.25,4.777777671813965,3.736842155456543,3.21052622795105,1.894736886024475
2019,838,SI,5.266666889190674,3.8571429,1.444444417953491,0.6875,1,1
2019,844,FdI,1.947368383407593,1.5,9.052631378173828,9.421052932739258,6.388888835906982,5.529411792755127
2019,837,PD,6.789473533630371,1.8571428,3.21052622795105,2.263157844543457,3.578947305679321,2.722222328186035
2019,811,LN,1.684210538864136,3.125,8.789473533630371,9.210526466369627,7.684210300445557,7.315789699554443
2019,827,SVP,5.900000095367432,2,5.166666507720947,6.666666507720947,5.125,5.199999809265137
2019,815,FI,4.894736766815186,5,6.947368621826172,6.842105388641357,7.842105388641357,6.888888835906982
1999,1007,GPV,3.181818246841431,NA,6.699999809265137,8.636363983154297,5.800000190734863,NA
1999,1009,CD,1.444444417953491,NA,9.375,9.25,8.571428298950195,NA
1999,1008,RPF,3.363636255264282,NA,6.800000190734863,8.545454978942871,6,NA
2002,1015,LPF,2.78,NA,8.375,5.44,8.11,NA
2019,1002,PvdA,5.916666507720947,3.875,3.615384578704834,3.076923131942749,3.615384578704834,2.833333253860474
2019,1051,FvD,1.076923131942749,3.1111112,9.538461685180664,8.333333015441895,9.083333015441896,8.666666984558105
2019,1017,PVV,1.307692289352417,1.4444444,8.692307472229004,7.230769157409668,6.461538314819336,5.833333492279053
2019,1005,GL,6.461538314819336,1.8888888,2.307692289352417,0.8461538553237915,2.384615421295166,2.181818246841431
2019,1016,CU,4,2.2857144,5.07692289352417,8.15384578704834,4.307692527770996,4.181818008422852
2019,1004,D66,6.92307710647583,1.3333334,5.153846263885498,1.384615421295166,6.230769157409668,5.75
2019,1001,CDA,5.333333492279053,4.75,6.846153736114502,7.153846263885498,6.692307472229004,6
2019,1018,PVdD,2.636363744735718,2.1666667,2.384615421295166,2.923076868057251,3.181818246841431,3.111111164093018
2019,1014,SP,2.833333253860474,3.25,1.384615421295166,4.307692527770996,1.384615421295166,0.75
2019,1003,VVD,5.083333492279053,6,7.615384578704834,5,8.15384578704834,8.25
2019,1006,SGP,2.916666746139526,2.7142856,8.538461685180664,9.923076629638672,7.166666507720947,7.166666507720947
2019,1020,50PLUS,3.857142925262451,4.3333335,5.083333492279053,5.599999904632568,4.454545497894287,4.400000095367432
2019,1050,DENK,4.666666507720947,2.6666667,4.363636493682861,7.545454502105713,3.5,3.125
2010,1109,BNP,1.200000047683716,NA,9.928571701049805,9.533333778381348,5.846153736114502,3.666666746139526
2019,1105,SNP,6.5625,1,3.5,2.666666746139526,3.4375,3.125
2019,1107,GREEN,6.705882549285889,1.2857143,2,0.8125,2.117647171020508,1.875
2019,1108,UKIP,1,0,8.6875,8.199999809265137,7.733333110809326,7.066666603088379
2019,1104,LIBDEM,6.764705657958984,0.44444445,4.235294342041016,1.529411792755127,4.470588207244873,3.470588207244873
2019,1110,BREXIT,1.875,3,8.199999809265137,8.615385055541992,6.888888835906982,6.375
2019,1102,LAB,4,7.25,1.941176414489746,2.29411768913269,1.941176414489746,1.588235259056091
2019,1106,PLAID,6.230769157409668,1.6,3.090909004211426,3,3.363636255264282,3.090909004211426
2019,1101,CONS,1.529411792755127,1.5555556,7.117647171020508,6.176470756530762,7.058823585510254,6.647058963775635
2014,1209,MPT,3.400000095367432,NA,6.75,6.333333492279053,7,3
2019,1210,PCP,2.75,3,0.875,5.125,0.75,0.8571428656578064
2019,1205,PS,6.75,1.75,4.125,4.375,4,3.857142925262451
2019,1201,CDU,2.375,4.5,0.875,5.125,0.625,0.8571428656578064
2019,1211,PEV,3,5,1.142857193946838,4.875,1.285714268684387,1.166666626930237
2019,1250,PAN,4.166666507720947,6.6666665,3.428571462631226,4,3.833333253860474,2.799999952316284
2019,1208,BE,3.75,4.75,0.875,1.75,1,1.428571462631226
2019,1202,CDS/PP,5.875,3.5,8.5,8.875,8.5,6.857142925262451
2019,1206,PSD,6.75,2,6.375,7,6.5,6.285714149475098
2010,1308,MARTIN,3.833333253860474,NA,4.777777671813965,5,3.714285850524902,4.199999809265137
2014,1307,BZO,2.700000047683716,NA,7.800000190734863,7.199999809265137,7.199999809265137,6.300000190734863
2014,1310,TeamStronach,2.900000095367432,NA,7.599999904632568,7.199999809265137,7.900000095367432,8.142857551574707
2019,1303,FPO,2.299999952316284,4.25,9.100000381469728,8.899999618530273,6.5,5.599999904632568
2019,1301,SPO,6.099999904632568,3.625,4,3.799999952316284,3.599999904632568,2.400000095367432
2019,1302,OVP,5,4.5,6.900000095367432,7.099999904632568,6.900000095367432,6.199999809265137
2019,1306,NEOS,6.699999809265137,1.5,5.900000095367432,2.299999952316284,7.099999904632568,6.900000095367432
2019,1304,Grune,6.5,1.625,2.5,1.399999976158142,2.5,2.5
1999,1413,KIPU,2.5,NA,4.75,3.75,4.5,NA
1999,1411,SEP/EKA,2.5,NA,6.333333492279053,7.75,5.666666507720947,NA
1999,1412,REM,4,NA,6.599999904632568,6.800000190734863,5.800000190734863,NA
2019,1404,VAS,5.071428775787354,2,1.5,1.5,1.571428537368774,1.071428537368774
2019,1403,KESK,4.857142925262451,3.5,5.857142925262451,6.714285850524902,6.071428775787354,4.928571224212646
2019,1406,SFP,6.428571224212646,3.5,6,2.714285612106323,6.214285850524902,4.714285850524902
2019,1402,KOK,6.428571224212646,4.5,7.714285850524902,5.071428775787354,7.857142925262451,6.857142925262451
2019,1401,SDP,5.928571224212646,4,3.142857074737549,3.285714387893677,3.214285612106323,1.714285731315613
2019,1408,VIHR,6.5,1.5,3.714285612106323,0.9285714030265808,4.142857074737549,2.857142925262451
2019,1405,PS,1.642857193946838,6.5,7.571428775787354,8.785714149475098,6.428571224212646,5.285714149475098
2019,1409,KD,3.928571462631226,2.5,6.857142925262451,8.785714149475098,5.714285850524902,4.785714149475098
