country,partyfacts_id,name_short,ches_short,ches_id,ches_left_right,ches_eu_integration,ches_gal_tan,ches_economy,ches_redistribute
HUN,8249,MM,MM,2314,4.4,6.5,1.6,5.93,4.36
HUN,1408,MSZP,MSzP,2301,3.4,6.5,3.73,4,3.5
HUN,3115,PM,,,,,,,
HUN,910,SzDSz,SzDSz,2304,4,6.6,1.43,6.75,6.09
IRL,4870,DS,DS,710,3,5,2.83,2.33,2.83
IRL,1055,FF,FF,701,5.43,6.14,5.71,5.43,4.86
IRL,1288,FG,FG,702,5.86,6.29,4.29,6.43,5.86
IRL,1775,Greens,GP,705,3.14,5.86,2.14,3.14,3
IRL,8181,I4C,I4C,711,3.25,3.67,3,2.75,3.75
IRL,562,Lab,Lab,703,3.57,6.14,2.86,3.57,3.29
IRL,242,PBPA,PBPA,709,0.8,2,2,0.4,1
IRL,924,PD,PD,706,8.1,5.7,4.11,8.5,7.33
IRL,4869,RI,RI,712,8,3.2,7.8,7.6,7.75
IRL,4,SF,SF,707,2.57,3.71,4.43,2.14,2.29
IRL,1448,SP,SP,708,0.88,2.22,1.86,0.5,0.86
ISL,7565,CP,,,,,,,
ISL,964,F,,,,,,,
ISL,5852,FlF,,,,,,,
ISL,457,Graen,,,,,,,
ISL,2048,Pi,,,,,,,
ISL,1396,Sam,,,,,,,
ISL,363,Sj,,,,,,,
ISL,5454,V,,,,,,,
ITA,2415,1-perc,SD,842,2.14,5.75,1.14,1.86,1
ITA,614,AD,CU/UD,817,5,5,5,5,
ITA,813,AN,AN,805,7.33,5.75,7.33,5.22,4.88
ITA,1767,CCD,CCD; UDC,814,5.29,6.14,7.86,5.29,6
ITA,2278,CD,CD,843,5,5.8,6.29,5,5
ITA,763,CDU,CDU,818,6,6.23,7.85,5.29,
ITA,279,DL — M,DEM; DL,819,4,7,5.13,4.43,3.33
ITA,878,DS,PDS; DS,802,2.71,6.88,2.88,3,2.17
ITA,2280,FdI,FDL,844,9.05,1.95,9.42,6.39,5.53
ITA,851,FdV,FdV;Verdi,808,1.75,5.86,0.75,2,2
ITA,1626,FI,FI,815,6.95,4.89,6.84,7.84,6.89
ITA,768,IdV,IdV,828,4,6.14,3.5,4.71,3.75
ITA,2134,LB,LB,820,4.6,6.17,0.6,8.2,
ITA,1221,LN,LN,811,8.79,1.68,9.21,7.68,7.32
ITA,2046,M5S,M5S,845,4.78,3.47,3.74,3.21,1.89
ITA,1165,MRE,MRE,832,4.33,7,3.83,4.75,4.5
ITA,1101,MSFT,MS,821,9.67,2.17,9.6,5.17,
ITA,2052,NCD,NCD,848,6.14,5.71,8,6,7
ITA,888,NPSI,NPSI,835,5.43,5.33,3.57,5.67,5.2
ITA,802,PD,PD,837,3.21,6.79,2.26,3.58,2.72
ITA,1635,PdCI,PdCI,836,0.8,3.75,1.29,1,0.71
ITA,598,PdUP,PdUP,822,2.17,4.5,3,1,
ITA,772,PP,PP,830,5.75,4.6,8,4.5,3.75
ITA,1701,PPI,PPI,823,4.42,6.46,5.38,4.21,
ITA,1404,PRC,RC,803,0.29,2,1,0.14,0.25
ITA,394,PRI,PRI,806,5,5.83,5.17,5.8,
ITA,688,PS,SEG,826,6,6,4.6,6.4,
ITA,877,PSA,PsDA,824,4.2,5.25,6.25,3.67,
ITA,1126,PSDI,PSDI; SDI,807,3.86,6.43,1.38,3.83,3
ITA,742,PSI,PSI,839,4.14,5.75,1.5,3.33,2.75
ITA,1449,R,RAD,813,4.31,6.75,0.41,6.6,5.71
ITA,259,RiI,RI,825,5.23,5.92,5.83,5.77,
ITA,2281,SC,SC,846,5.43,6.86,5.43,7.57,6.75
ITA,1212,SI,SL; SEL,838,1.44,5.27,0.69,1,1
ITA,1369,SVP,SVP,827,5.17,5.9,6.67,5.12,5.2
ITA,115,UDEUR,UDEUR,829,5,6.29,7.75,4.29,3.67
ITA,6242,VdA,VdA,847,4.83,5.33,6,4.5,2
LTU,74,DK,DK,2520,6.88,3.11,9,3.33,3
LTU,102,DP,DP,2516,4.91,5.1,6.1,4.91,5.1
LTU,1250,F/SLF,FRONT,2519,1.15,2.7,5.75,1,0.38
LTU,2778,indep,VKM-AMT,2523,5.22,6.8,3.11,4.11,3.44
LTU,1026,JL,JL-PKS,2513,9.8,1.6,8.6,2.25,
LTU,52,KKSS,NKS,2510,6.6,6,5.25,5.5,
LTU,5455,LCP,LCP,2521,5.33,3.8,8.62,3.78,4
LTU,1185,LCS,LCS,2509,5.6,6.4,4.2,6.25,
LTU,1063,LKD,LKDP,2508,7.4,5.4,8.2,4.25,
LTU,556,LLRA,LLRA,2511,6.09,4.5,9.45,2.82,3.22
LTU,1410,LLS,LLS,2512,7.8,2.2,8.75,0.75,
LTU,1357,LLS,LLS; LiCS,2505,6.23,6.08,4.08,6.75,5.92
LTU,1747,LMP — NDP,NDP,2502,3.2,5.2,6.25,3.75,
LTU,1744,LRLS,LRLS,2518,6.82,6.64,1.91,8.27,6.64
LTU,168,LRS,LRS,2503,2.2,4.2,7,2.25,
LTU,64,LSDP,LSDP,2501,2.36,6.73,2.73,2.82,3.09
LTU,21,LVP,LVP; LVLS; LVZS,2507,5.09,5.45,8.45,4,5.09
LTU,1407,LZP,LZP,2522,4,6.12,3.33,4.33,4.33
LTU,8392,MKDS,MKDS,2514,7,6.6,5,6.75,
LTU,1800,NS,NS,2504,4.08,6.2,5.33,4,4
LTU,347,TPP,TPP,2517,5.44,5.56,4.5,5.78,6
LTU,193,TS — LKD,TS-LKD,2506,7.18,6.82,6.64,6.73,5.45
LTU,237,TT — LDP,TT,2515,6.64,3.64,8.64,4.27,4.22
LUX,1114,ADR,ADR,3805,8,4,8,7,4.5
LUX,539,CSV,CSV,3801,6,6.5,6,5.5,3.5
LUX,271,DL,DL,3806,1.5,4,2.5,1.5,1.5
LUX,300,DP,DP,3803,5.5,6.5,4,5.5,6.5
LUX,1138,Greng/GAP,Greng,3802,4.5,6,3,4.5,4
LUX,186,LSAP,LSAP,3804,4,6.5,4,4,3.5
LUX,2065,Pi,PPLU,3807,5,4.5,5,5.5,5
LVA,8393,AP!,AP!,2417,5.82,6.64,1.91,5.9,4.73
LVA,6355,JKP,JKP,2416,7.27,5.73,7.09,6.18,5.36
LVA,1531,JL,JL,2401,7,5.75,5,7,7.5
LVA,6356,KPVLV,KPV,2415,5.7,5.09,5.5,5,5.5
LVA,1043,LC,LC,2407,6.75,7,6,8,8.5
LVA,1778,LPP,LPP,2404,7,5.75,8,7.75,8
LVA,3194,LRa,LRA,2414,6,5.33,6.22,6.62,6.29
LVA,741,LSDSP,LSDSP,2408,2.25,5.5,6,2.25,1.25
LVA,3193,NsL,NSL,2413,5.14,4.22,7.71,4.86,4.83
LVA,176,PCTVL,PCTVL; LKS,2402,2.27,4.3,7,3.2,2.78
LVA,1056,SC,SC; SDPS,2410,3.45,5.55,6.27,4,3.09
LVA,1704,TB/LNNK,TB-LNNK; NA,2406,8.45,4.73,8.09,6.09,6.27
LVA,1755,TP,TP,2403,7.25,6.5,5.75,7.75,8.25
LVA,852,V,V,2412,6.91,6.8,4.82,7.18,6.91
LVA,1476,ZRP,ZRP,2411,6.38,6,5.14,6.67,5.78
LVA,701,ZZS,ZZS,2405,5.82,4.82,7.64,5.45,5.73
MKD,3973,ally,,,,,,,
MKD,8840,BM,,,,,,,
MKD,431,DPA,,,,,,,
MKD,1220,DUI,,,,,,,
MLT,808,MLP,PL,3701,6.14,6.14,2,6.43,3.71
MLT,699,PN,PN,3702,6.14,6.57,6.57,6.43,3.57
MNE,3255,BS,,,,,,,
MNE,3162,DPS,,,,,,,
MNE,4768,LPCG,,,,,,,
MNE,3252,NOVA,,,,,,,
MNE,4767,PCG,,,,,,,
MNE,4766,PzP,,,,,,,
MNE,3185,SDPCG,,,,,,,
MNE,3104,SNP-CG,,,,,,,
NLD,714,50+,50PLUS,1020,5.08,3.86,5.6,4.45,4.4
NLD,1472,CD,CD,1009,9.38,1.44,9.25,8.57,
NLD,1157,CDA,CDA,1001,6.85,5.33,7.15,6.69,6
NLD,1459,CU,CU,1016,5.08,4,8.15,4.31,4.18
NLD,45,D66,D66,1004,5.15,6.92,1.38,6.23,5.75
NLD,5856,DENK,Denk,1050,4.36,4.67,7.55,3.5,3.12
NLD,5855,FvD,FvD,1051,9.54,1.08,8.33,9.08,8.67
NLD,1537,GL,GL,1005,2.31,6.46,0.85,2.38,2.18
NLD,1602,GPV,GPV,1007,6.7,3.18,8.64,5.8,
NLD,1528,LPF,LPF,1015,8.38,2.78,5.44,8.11,
NLD,1234,PvdA,PvdA,1002,3.62,5.92,3.08,3.62,2.83
NLD,1467,PvdD,PvdD,1018,2.38,2.64,2.92,3.18,3.11
NLD,298,PVV,PVV,1017,8.69,1.31,7.23,6.46,5.83
NLD,172,RPF,RPF,1008,6.8,3.36,8.55,6,
NLD,1178,SGP,SGP,1006,8.54,2.92,9.92,7.17,7.17
NLD,1363,SP,SP,1014,1.38,2.83,4.31,1.38,0.75
NLD,828,VVD,VVD,1003,7.62,5.08,5,8.15,8.25
NOR,448,DNA,,,,,,,
NOR,101,FrP,,,,,,,
NOR,503,H,,,,,,,
NOR,705,KrF,,,,,,,
NOR,1963,MDG,,,,,,,
NOR,44,RV,,,,,,,
NOR,1072,Sp/Bp,,,,,,,
NOR,719,SV,,,,,,,
NOR,1173,V,,,,,,,
POL,863,AWS,AWSP,2608,7.75,5.38,7.5,4.38,
POL,4631,K,Kukiz,2617,7.11,3.11,7.61,6.75,5.38
POL,4713,KNP,KNP,2614,9.53,1.06,8.82,9.59,9.59
POL,4629,KORWIN,Korwin,2619,9.53,1.37,9.53,9.06,8.06
POL,1768,LPR,LPR,2607,9.25,1.67,9.54,3.5,3.5
POL,4630,N,Novo,2618,5.16,6.95,2.61,7.67,6.72
POL,1566,PD,UW; PD,2609,4.5,6.83,1.17,7.4,7.5
POL,1565,PiS,PiS,2605,7.55,2.95,9.14,2.95,1.75
POL,1117,PO,PO,2603,5.38,6.67,4.67,6.57,5.9
POL,2992,PR,PR,2615,7.65,4,7.69,6.67,6.4
POL,602,PSL,PSL,2606,5.29,5.14,7.1,4.33,3.45
POL,4871,Razem,Razem,2620,1.28,6.56,1.22,1.29,1.47
POL,731,RP / TR,RP,2613,2.53,6.71,1.18,4.19,4.13
POL,919,SD,SD,2612,4.67,6.67,3.67,6.25,6.43
POL,1328,SDPL,SDPL,2611,2.67,6.71,2.25,3.42,3.33
POL,57,SLD,SLD,2601,3.38,6.57,3.57,3.9,3.35
POL,328,SP,SP,2616,8.29,3,8.65,3.38,3.25
POL,7356,Spr,Wiosnia,2621,1.89,6.89,0.84,3.5,2.67
POL,727,SRP,S,2604,4.64,3.27,7.75,2.67,1.91
POL,1104,UP,UP,2602,3,6.38,1.38,2.25,
PRT,1310,BE,BE,1208,0.88,3.75,1.75,1,1.43
PRT,1308,CDS/PP,CDS; PP,1202,8.5,5.88,8.88,8.5,6.86
PRT,284,CDU,CDU,1201,0.88,2.38,5.12,0.62,0.86
PRT,3226,MPT / PT,MPT,1209,6.75,3.4,6.33,7,3
PRT,97,PAN,PAN,1250,3.43,4.17,4,3.83,2.8
PRT,310,PCP,PCP,1210,0.88,2.75,5.12,0.75,0.86
PRT,4513,PDR,,,,,,,
PRT,886,PEV,PEV,1211,1.14,3,4.88,1.29,1.17
PRT,1359,PPD/PSD,PPD; PSD,1206,6.38,6.75,7,6.5,6.29
PRT,655,PS,PS,1205,4.12,6.75,4.38,4,3.86
ROU,192,CDR,CDR 2000,2707,6.29,6.86,4.43,6.71,
ROU,2454,FDGR,FDGR,2708,5.29,6.43,4.29,6,4.67
ROU,3223,LRP,PLR,2712,6.13,5,6.25,6.13,6.07
ROU,1443,PC/PUR,PUR; PC,2702,5.53,5.35,7.94,5,5.25
ROU,1715,PD,PDL,2704,6.65,6.65,5.59,7.18,6.93
ROU,3210,PMP,PMP,2711,7.07,5.67,7.21,7.36,6.92
ROU,481,PNL,PNL,2705,7.07,6.27,6,7.25,6.81
ROU,2474,PP — DD,PP-DD,2710,4.36,4.53,8.62,2.54,3.45
ROU,1305,PRM,PRM,2703,5.63,3.7,9.45,2.1,1.74
ROU,7359,PROR,PRO,2714,4.29,5.4,6.54,4.53,4.14
ROU,120,PSD,PSD,2701,3.67,4,8.25,3.38,2.88
ROU,1105,UDMR/RMDS,UDMR,2706,5.87,6.06,6.06,5.69,5.73
ROU,1541,UNPR,UNPR,2709,3.43,5.59,7.64,3.57,4.23
ROU,5969,USR,USR,2713,6.47,6.75,2.62,6.5,6
SRB,2189,DS,,,,,,,
SRB,2190,DSS,,,,,,,
SRB,5665,Dveri,,,,,,,
SRB,2196,LDP,,,,,,,
SRB,4769,LSV,,,,,,,
SRB,2179,PUPS,,,,,,,
SRB,4771,SDPS,,,,,,,
SRB,4770,SDS,,,,,,,
SRB,3177,SNS,,,,,,,
SRB,2178,SPS,,,,,,,
SRB,2914,unknown,,,,,,,
SVK,2918,1-perc,Siet,2816,5.75,6.14,4,7.75,5.67
SVK,4015,ally,NOVA,2815,7.07,4.29,7.08,7.08,7
SVK,217,ANO,ANO,2806,6.71,6.57,3.54,7.5,
SVK,63,KDH,KDH,2805,6.62,5.19,8.06,6.19,5
SVK,340,KSS,KSS,2807,0.69,2.56,6.6,0.33,0.55
SVK,560,LS — HZDS,HZD,2810,4.23,5.54,6,3.91,
SVK,656,LsNS,Kotleba LSNS,2817,9.31,1.31,9.81,3.94,2.27
SVK,258,MH,Most,2813,5.2,6.67,4.81,5.75,5.13
SVK,2130,OLaNO,OLaNO,2814,6.57,4.75,6.79,6,5
SVK,7361,PS,PS,2819,3.81,6.87,1.5,5,4.31
SVK,129,PSNS,PSNS,2808,8.5,3.07,8.62,3.75,
SVK,1386,SaS,SaS,2812,7,4.12,3.19,8.12,8.5
SVK,1617,SDKU — DS,SDKU; SDKU-DS,2802,6.86,6.36,5.31,7.57,7.38
SVK,137,SF,SF,2811,5.73,5.62,2.75,6,5.62
SVK,311,Smer — SD,Smer; Smer-SD,2803,4.25,5.19,7.88,3.5,2.12
SVK,349,SMK-MKP,SMK; SMK-MKP,2804,5.92,6.07,7.14,5.54,4.09
SVK,730,SNS,SNS,2809,7.44,3.07,8.94,4.44,3.53
SVK,8177,Spolu,SPOLU,2820,5.33,6.88,3,6.12,5.69
SVK,4873,SR,Sme Rodina,2818,7.13,3.13,8.44,4.86,2.86
SVK,8394,Za,Za,2821,6,6.53,5,6.62,5.4
SVN,1302,AS,AS,2909,4.6,5.4,2.6,3.8,3
SVN,467,DeSUS,DeSUS,2906,3.77,5.53,5.07,3.29,2.79
SVN,975,LDS,LDS,2901,4.75,6.55,1.58,5.83,5.83
SVN,6132,LMS,LMS,2915,4.36,6,4.64,4.64,4.21
SVN,1773,LZJ — PS,PS,2914,3.38,6.08,3.46,4.15,4.73
SVN,1618,NSi,NSI,2905,7.5,6,8,7.36,6.07
SVN,1403,SD/ZLSD,ZLSD; SD,2903,2.57,6.47,2.53,3.07,2.71
SVN,472,SDS,SDS,2902,8.64,5.13,8.73,7.5,7
SVN,764,SLS,SLS-SKD; SLS,2904,6.46,6.08,7.08,6.31,5.7
SVN,3098,SMC,SMC,2911,4.79,6.53,4.07,5.14,4.5
SVN,1401,SMS,SMS,2908,4.4,5.2,3.2,4,
SVN,96,SNS,SNS,2907,8.71,2.67,8.47,6.31,6.83
SVN,3114,ZaAB / SAB,ZaAB,2913,4.21,6.36,3.33,4.36,3.5
SVN,474,Zares,Zares,2910,3.92,6.36,1.75,4.58,4.33
SVN,4714,ZdLe,ZL,2912,0.71,4.13,1,0.71,1.14
SWE,690,AV / H / HP / M,M,1605,7.71,6.06,5.94,7.71,7.19
SWE,199,B/C,C,1603,6.82,6.06,2.24,8,6.75
SWE,1240,Fi,FI,1612,1.81,3.16,0.81,1.71,1.38
SWE,1274,Fpl / L,FP,1604,6.53,6.88,3.24,7.12,6.25
SWE,1093,Jl,JL,1609,5.27,2.27,4.2,5.22,5.4
SWE,651,KD,KD,1606,7.82,5.82,7.06,7.24,6.31
SWE,456,MP,MP,1607,3.29,5.12,1.59,3.94,3
SWE,343,NyD,NyD,1608,9,5,6,8,
SWE,1485,PP,PIRAT,1611,5,3.71,1.24,5.25,5.17
SWE,487,S,SAP,1602,3.88,5.75,4.41,4.12,2.81
SWE,409,SD,SD,1610,8.47,2.24,8.76,5.59,4.69
SWE,830,V/SKP,V,1601,1.71,3.18,1.94,1.76,0.5
TUR,306,AKP,,,,,,,
TUR,1060,CHP,,,,,,,
TUR,6042,HDP,,,,,,,
TUR,6236,IYI,,,,,,,
TUR,1610,MHP,,,,,,,
UKR,4778,BPP,,,,,,,
UKR,3266,Fath,,,,,,,
UKR,3267,Fre,,,,,,,
UKR,4780,GP,,,,,,,
UKR,2220,KPU,,,,,,,
UKR,4773,NF,,,,,,,
UKR,4779,OB,,,,,,,
UKR,4775,PS,,,,,,,
UKR,4774,RP,,,,,,,
UKR,4776,SP,,,,,,,
UKR,3178,SU,,,,,,,
UKR,4772,ZASTUP,,,,,,,
XKX,3243,AAK,,,,,,,
XKX,3703,AKR,,,,,,,
XKX,2295,LDK,,,,,,,
XKX,4765,NISMA,,,,,,,
XKX,2294,PDK,,,,,,,
XKX,5499,SL,,,,,,,
XKX,2296,VV!,,,,,,,
