partyfacts_id,x_1,lo_1,up_1,x_2,lo_2,up_2
912,-1.0539170355432153,-1.5735476655801217,-0.5476490614319748,0.015430225108384744,-1.1090144634158157,1.2653071635860502
924,0.035837660329060744,-0.39888103140290054,0.4337251878463434,0.0862632506673949,-1.0668524180773797,1.3588526670201795
934,0.4543107936852462,-0.18141164363373632,1.077034378627787,0.40348910279026373,-0.8061807279010963,1.8289143290360799
946,0.33158678260764446,-0.20441976017042124,0.8129467448971087,-0.07713225383175315,-1.2612843415774908,1.1574185196264657
964,0.10331738509495703,-0.31930083820610095,0.492121393599296,-0.6425342963979255,-1.7124231062900448,0.48545538177031916
965,1.1021573104266358,0.5492833380603278,1.6303787352498427,-1.030287844137158,-2.2847933445536155,0.2384154129625103
972,1.417716098427797,0.878165930687541,1.99231872610195,-0.9027529427226033,-2.166666856675574,0.4450126597659316
975,-0.22885362926361136,-0.5663457207250753,0.11303301359972687,1.0156092545183486,-0.22921336514811425,2.293761103510599
982,-0.14781498894130227,-0.48716183158689474,0.18150468052519367,0.35974756535405483,-0.7764775761796602,1.6261614670305666
996,-2.119586186405034,-2.9499306327136856,-1.3507652282941405,-0.06792356038181101,-1.4123404537991715,1.444287804732258
1006,-0.9891994168800067,-1.4998361485202008,-0.5250696170640513,1.6256698724652368,0.27126167330079687,3.0478061417738513
1011,-1.3626368811855485,-2.000844703521082,-0.7351390875719074,-1.226267954740365,-2.4456968728557023,-0.019261524324494843
1016,-0.2624595198711742,-0.7710895748522669,0.2916488757959003,-1.0518764278616282,-2.1580883621693734,0.05159341895468378
1022,1.3386143098288028,0.7663735630758309,1.9760235464111273,-1.1939476761026078,-2.512198497465697,0.12354517823091678
1026,1.617097211369685,1.0904703815509278,2.263898924773119,-0.26951566018373996,-1.590263185204053,1.1981733520546056
1034,-0.6187730781003307,-1.1599954848811624,0.01752647111189275,0.027467851356828114,-1.099297010195484,1.2686752907554282
1040,-0.5186456741315398,-0.9329896692975259,-0.051918340860762593,0.6518584360865874,-0.5416115693442926,1.9670551645461902
1044,-1.365697351155526,-1.9684811900243344,-0.7294402588859714,0.04920215862387614,-1.2058937685260802,1.3960665553775102
1055,0.31028219530697404,-0.061592582245965276,0.6722254644268087,0.704384023111293,-0.5320296649220179,2.0762596711220134
1056,-0.6983534883524862,-1.1373334752959803,-0.24091536469673747,0.0722777874255923,-1.091120707036291,1.3521143495410795
1060,-0.6903323080136734,-1.1840972379023225,-0.14177271732012442,0.7275677285542584,-0.4578456352933846,2.0611711904460432
1067,1.1617209233839954,0.5588561808377497,1.7049551490418189,-0.5932198761277032,-1.873175786846361,0.7596741124378217
1072,0.1329115134279657,-0.664801514502717,0.8085001156713431,-0.7741312243793019,-1.85451292469056,0.3732039578711084
1076,-1.6809703266615523,-2.4750331600216513,-0.9020703980440814,-0.9847494133099637,-2.302443923975319,0.3341165503325099
1079,-2.47957239470579,-3.4924054764194152,-1.626191887148578,-0.7022583380050942,-2.036957222605906,0.7060231960374552
1093,-0.1048327365146027,-1.2955781831916389,1.0458456158180296,-0.728380385673409,-1.8346622422934789,0.4371068200095096
1094,0.650275292850642,0.011391701309827145,1.199915601097843,-0.17388786878955315,-1.3873630780166681,1.1769084457873729
1095,0.9663480496303651,0.41714698791534405,1.484108716409717,-0.9634533975526818,-2.173610243436568,0.30873631198921975
1104,-0.802680333831336,-1.3287988278950145,-0.28284709566561905,0.43656134962606946,-0.7376470465534412,1.7390848862349966
1105,0.3213239274640042,-0.1661661783117993,0.769276531490827,0.8367089137201953,-0.4200109153880823,2.2268438861214586
1114,1.336441445364167,0.8491875715093464,1.8527419717084994,-0.6715511064498798,-1.9640066259153146,0.7697482770955995
1117,0.15917767408268502,-0.2516218354239028,0.5252017357263278,0.33289744497084917,-0.8076983520881007,1.6100368135727088
1122,-0.5737027609173948,-1.0263259004220116,-0.10111403504041688,-0.07647697350109292,-1.2162253111999155,1.219925217058975
1123,0.262158954917985,-0.2929881102689026,0.7556119521972835,0.348974302245727,-0.82736621817659906,1.6619617671727516
1127,0.33011963271302147,-0.10071898117428506,0.7599017539064089,0.215552894264179,-0.9568283044656555,1.503984551293289
1130,0.14770852816663058,-0.28357376413983293,0.5376383304326128,0.09802814674540566,-1.0507688862842985,1.3753504330307011
1138,-0.8016127190330768,-1.3954892887026604,-0.1512959979152734,1.1749762354426556,-0.10460209479588693,2.531259802210266
1141,-1.7426600556392704,-2.614562706468405,-0.8939762866297033,-0.6213599835052147,-1.8687429814386796,0.7811175491799488
1157,0.4627354648519315,-0.05484169139807823,0.9831361017501743,0.41080451257363126,-0.8205893092616132,1.7536432773418413
1160,-0.8904855845385284,-1.3258115818901084,-0.4814901973267996,0.6399201152377668,-0.5728108798230246,1.9612477915587083
1172,-1.0521438884618135,-1.5788049153868837,-0.5360816494076054,0.014047848490360237,-1.1944271436518723,1.336078166328669
1173,-0.09686864523921188,-0.5675645987830636,0.35166623146947157,0.48349438805371725,-0.6627607810242025,1.761047928917891
1177,-0.058764281050504893,-0.5518897166095454,0.40273385096568476,0.7627996660769618,-0.4057540291082297,2.0107463599509585
1178,1.1374207360349402,0.48319379136724794,1.7746420855934588,-0.45053591851541447,-1.7120910062163637,1.0101434921004973
1179,0.3517121382092341,-0.06294723910881331,0.7747520863498519,0.11570906232040773,-1.062807834958119,1.3951381290679157
1190,0.6890198236351158,0.15035739860112687,1.2381523578967584,0.27044941444841275,-0.9826340016959246,1.6453019523295112
1193,0.43844686555854495,-0.12267717555219707,0.9547577758583762,-0.1333552734358697,-1.291269725933735,1.1529614621642155
1195,0.6570483703416181,0.1872700677672383,1.126630966763479,0.7914476042504468,-0.535764671195102,2.2354768319713454
1202,0.29904468266846307,-0.22070277261918508,0.7527372696638988,-0.5081063419951521,-1.655563968248718,0.726285994451356
1212,-1.3636125730581168,-1.9681022976865876,-0.7719846915502416,0.04286977258859316,-1.220427591440423,1.4409044783000713
1213,-0.30931831851481323,-1.1361798330887563,0.6196751703721537,-0.9641940780722453,-2.022929141332858,0.1438055842382768
1217,-1.4967270208327004,-2.03180153707824,-0.9402298429729863,-0.23246064591196608,-1.4670610301660825,1.141524800553263
1221,0.2950783796804308,-0.05365421890246109,0.6343685451518856,-1.3103990759550324,-2.4610443077355555,-0.1470083266400009
1224,0.11542672266999932,-0.395384914958381,0.5888548477241313,-0.47088103633757195,-1.5718882920204715,0.6956912468030436
1229,-0.05891245664618419,-0.5044487531846711,0.36978068309331236,0.13686723067574585,-0.9809597052180493,1.3447459503397656
1231,0.17796354149880683,-0.2375616457857319,0.5697863683698633,2.2797892326079978e-4,-1.1726436713770818,1.2901274198418768
1242,-0.8469111231321675,-1.3630766462776644,-0.35652662088450504,-0.01594568920554292,-1.1616481003801296,1.2366413698923138
1248,0.01492389913066055,-0.3077562814156926,0.3282477143616965,0.6757725864571619,-0.5047308903422397,1.971328675233114
1250,-1.6781100876731534,-2.2753045419321096,-1.1048518759005947,-0.7041063215762307,-1.956138206573926,0.6085158901424866
1251,-1.8239949240816804,-2.506366126886366,-1.16732034763257,-0.616136967108198,-1.8577310967742684,0.7118347119106013
1255,0.3956641548459391,-0.2983443084331254,0.9639328210961308,0.7287530731840957,-0.528704095366264,2.1313103763525425
1260,-0.9952344527245136,-1.614748173761534,-0.4063823085822266,-0.34328731500362375,-1.5454638187033702,0.9654847695563128
1274,0.2301608674707057,-0.31129084639780674,0.6969644964243011,0.015569152600408542,-1.1793363772756693,1.3227221262518056
1287,-0.31187326399877496,-0.7625644882417284,0.18592573957557645,0.09863106268960248,-1.0524187819979127,1.3795539577225824
1288,0.48617472121159633,0.012432854164529395,0.9596163754314897,1.3214748525306195,0.019676680562697883,2.782020720526068
1294,0.5004839757184295,6.065587506415413e-4,0.9808254932288708,-1.399771479075459,-2.60144428649064,-0.12560629316798055
1296,0.07906256793468752,-0.7010798490598045,0.6897573884628432,0.3854687269420479,-0.7700448051206591,1.695415440621311
1305,1.5691256144806396,1.0214183657060876,2.1992249441164162,-0.9594357028759211,-2.2751602415024106,0.39988068639754154
1308,0.6997158054497623,0.25911949065916234,1.143212700945808,0.4782605231478715,-0.7732200524115201,1.880070367205792
1311,1.008577172657187,0.48158565306029627,1.5255634353397864,-1.1349651743354883,-2.3911458019808447,0.11438411251947145
1313,0.33907986564391523,-0.8412373412978296,1.1382862677103591,-0.7814306186094546,-1.9137943073314025,0.4213848645137086
1329,0.6745367736808023,0.21098124748162211,1.1312819226208992,0.6684947839103218,-0.6447335302481945,2.082235570842256
1330,1.4936028456666803,0.7662939375943367,2.3354496289447204,0.2454899469152832,-1.1296983372734508,1.883967824575948
1355,-1.257057658128412,-1.871519827982609,-0.6585534449222876,-0.2569128894818922,-1.4589118848975506,1.0661227942733096
1363,-1.2788420620849408,-1.8962091521384827,-0.6827069675984262,-0.17287324720760244,-1.3614161444817792,1.1423779162769432
1369,0.022641840893144943,-0.39110624754460055,0.40679923934148904,0.7153762739033291,-0.5530651701852062,2.108093400906237
1375,0.4842529660432541,0.013261710224750296,0.9545741568468313,1.317119298688419,-0.03209821447332962,2.7887471829935313
1396,-0.6812133317213308,-1.18736045742666,-0.14044566798291228,0.7287747118782427,-0.49333193637791245,2.0382321556818526
1401,-0.5227296572527804,-0.9258462280587888,-0.06621545168114829,0.6501064481886916,-0.530103509779495,1.9460085526740245
1408,-0.6842580072790849,-1.1766796377374447,-0.12501036244023608,0.7418296907049786,-0.5014027960465842,2.0563833124234367
1412,1.4322830728088354,0.8211329284764745,2.101415509090955,0.47181339598943817,-0.9249458065340873,2.06245066279501
1420,0.17697196216319955,-0.4835020733211331,0.7557117793619261,-0.34994794943816165,-1.4647467182453235,0.8644948677477895
1424,-0.18668879463325994,-0.4380319634642545,0.07317761626965652,-0.6797853783504373,-1.777548165835286,0.5546924306844061
1430,-0.06351232650226929,-0.5170259609804999,0.36637725375665586,0.597419975822066,-0.5488340698388194,1.8150174924690787
1431,0.5067606931025918,0.030502739462078272,0.9833588087765813,1.1336336501756323,-0.17738481713509102,2.5811914674925487
1443,0.754944087253111,0.24963290937432916,1.2501190930862043,0.24630966652539357,-0.9728732516123522,1.6244067024759568
1448,-1.5394584448308755,-2.1259187253956218,-0.9230035760703793,-0.6761823200505609,-1.8419472469900733,0.6055289823140791
1451,1.576758271184504,1.0331762541383867,2.197546888639817,0.5538992183430901,-0.9007739605464264,2.1729119417621003
1459,0.26122147683575647,-0.28983662274140654,0.7543214941165564,0.3467478053146493,-0.8185644258589053,1.6516075790530687
1461,0.20883730496794423,-0.15349361406290146,0.5498171876203823,0.1710570057514269,-0.9930686587904498,1.425395938726697
1463,0.9965276450274123,0.35323777022274355,1.6040915037405505,-0.5609018004673216,-1.7887923848081708,0.7576636635113472
1467,-1.0094201268641276,-1.7131815380587905,-0.3013326951553155,-0.6852425277636529,-1.8047113894983753,0.49433797484282793
1468,-0.6864742997652384,-1.1874165037572346,-0.13136825212539993,0.7222053978207066,-0.5097184820254409,2.0350861316411586
1472,1.0713375255116464,0.44537087621259197,1.6766325748699318,-0.713806056828677,-1.9697468861423844,0.6298529564343581
1475,-0.7611673857512773,-1.23604427744359,-0.2781683051160169,1.094757978067677,-0.15842816921279126,2.455051382109221
1478,-0.6914068592459026,-1.1872530146808253,-0.13301244003757023,0.7445105547488428,-0.4706903307810369,2.058718669538095
1490,0.057121235106559864,-0.6800306306004955,0.672596722936061,0.45916403676074957,-0.6946281934482859,1.7339100871669788
1494,0.18127811039477992,-0.8525207115236465,0.9293652706563263,0.4348195637619804,-0.7383399408567635,1.763387197608002
1497,-0.7221994951725758,-1.2116965843949095,-0.2300850652943463,-0.5634116572915452,-1.7208004711971108,0.6229313655705089
1527,-1.6078045287096678,-2.133134759107745,-1.0860142729715194,-0.996834839145978,-2.218971021996732,0.24986009548013854
1528,0.8848400011584949,0.4160474360499842,1.3765827496369407,-1.420549658842985,-2.6651371129892634,-0.1360523160248218
1531,0.4893408049811271,-0.027391908502933437,0.9871722924046096,-0.09469537442713373,-1.2683335426739817,1.2077031350174803
1537,-0.8743103366684353,-1.3068267255506751,-0.45897734956857117,1.1999486441712583,-0.07612326504282751,2.577149383463668
1541,-0.7569570962574933,-1.2295388790226558,-0.28196135743905926,1.0826903937777979,-0.13908655420987048,2.4376407262500317
1545,-1.556920787879036,-2.092618075774262,-1.0299111966545973,-0.5389847571619031,-1.8304070254756781,0.8538649547611014
1554,-0.5173896705875038,-0.9032735234291563,-0.07210829119164724,1.3094270309608753,0.0825095925063522,2.685716009091037
1564,-1.2480451234536107,-1.9137242074621763,-0.5788281885223232,-0.13754844410135722,-1.3560446147101417,1.1818283861621093
1565,1.4697320430724399,0.8500770364888028,2.1436933315403452,-0.05496353580922365,-1.395925481546584,1.5126394815688262
1568,0.9093641260845144,0.3355566276217493,1.4539537299859295,0.04958305100375577,-1.2604914473556397,1.544559153008754
1569,-0.804762290740149,-1.3936414554180376,-0.18467326871419779,1.1631313029189516,-0.10769987389210744,2.5112807742425
1588,-0.487010578554567,-0.8698591763753891,-0.07621859248918085,0.29168092645236704,-0.8423942949879942,1.5376084747892398
1595,0.5509484014182147,0.15840709255902108,0.9650893929214008,0.5915997994616071,-0.6994997941032424,1.9700379158137993
1597,1.4441592260220482,0.9021879874288536,2.0495402856508376,-0.5409052878854461,-1.7929605317694355,0.858811475294719
1600,-0.35225001236024833,-0.769480538891021,0.11935744290796607,-0.20902555046059224,-1.3089266863680873,0.9471952133452419
1601,1.3245556260021836,0.677634776341343,1.9989191657643974,-0.15156303982262204,-1.4499813574587876,1.330088864468467
1602,0.6675010664523127,0.09653126575540942,1.2386322826254994,0.48526237443294806,-0.8260546297132256,1.8993860805578886
1606,-0.9890443942577359,-1.5224418040993735,-0.4673414203698346,-0.14200758594173,-1.3174195466677336,1.1247590498342108
1610,1.6209246427844755,1.0826007126898591,2.2804977983079624,-1.2086371842779517,-2.561430403821626,0.13197273503975965
1617,0.43846658933259036,-0.08779335456534927,0.939940503642182,0.9291291744067316,-0.377319212930909,2.3204748090518734
1618,0.5866111632623607,0.145670096917099,1.04102929715198,1.199964297773758,-0.1445103239536189,2.579479128218176
1626,0.18341960895522486,-0.23681486523361903,0.5491464703449398,0.19957589584893315,-0.9626336726194122,1.471222092778263
1629,0.5435190047708064,0.15684699919415948,0.9189774011934442,-0.3128984488394865,-1.5101071429821051,0.9883548495083982
1634,2.003300987998095,1.2892995963041933,2.9769178790147466,-0.33145440809424886,-1.7145418004933124,1.1957957807909902
1637,0.008755610228006215,-0.4722164408223689,0.4485131116611696,0.11253461262139047,-1.0338500327809752,1.3536819229328492
1647,-2.4747976264645395,-3.488385460657255,-1.6145078795291463,-0.6971665264287135,-2.043749913089075,0.7162639787139028
1649,0.7624517206269983,0.22998654237307778,1.3095674366799344,0.3318969691678607,-0.9589455026660496,1.7173435328449957
1651,1.0902943373071212,0.5667222841037427,1.6125205628668644,-0.6449793748365854,-1.8745962280086987,0.7018518215565317
1657,1.4203020406834985,0.8810181611019335,2.0035352245302844,-0.8914716820361228,-2.180431463008715,0.4284745259038765
1659,-0.9850641906938172,-1.4803553391597994,-0.5245147392537408,1.613664331687132,0.3007590295097627,3.0472209873636107
1660,1.4024273403825527,0.7025694628517722,2.198434344046043,-0.9002829762069716,-2.1527784674146395,0.43667582142101224
1661,1.0537967639255905,0.48383640986497023,1.6198598037621728,-1.2150928984097917,-2.4803649350353907,0.06184777422206839
1665,-1.2772317122485624,-1.8659308812241218,-0.6827811170859122,-0.1672428900858416,-1.40808464777857,1.2109569763163799
1671,-1.2977653467531383,-1.975752625275448,-0.6226328195219241,-0.39261137403956836,-1.6184811329300353,0.9634768777958405
1682,-1.0627148654129355,-1.5708131158431553,-0.566654169050291,-1.0791499992563174,-2.2569063260989783,0.09293854619870286
1689,1.3636289296222812,0.7469800842173849,2.018995653843939,-0.1663466915760805,-1.4652048189420308,1.3255684172958884
1691,1.613538801323179,1.0721526061814775,2.2708605929758323,-0.062408714072418034,-1.4092707915371638,1.4303554440051465
1696,1.4227474751460716,0.8834527554148104,2.0101162393480125,0.1385835557972565,-1.21397993399343,1.690792932371673
1697,0.8367076553476338,0.37428312461973734,1.324996851315439,-0.01827909925087957,-1.285967764811321,1.3968345764777002
1701,-0.0784126424861008,-0.582834557747128,0.43906208620790976,0.2841080396501071,-0.8485683752541818,1.557237398287935
1702,0.33271474302465315,-0.2848307155630077,0.8992212683911487,-0.1161656459655212,-1.272782843456167,1.1383225459025896
1704,1.114896307997154,0.5589930612538515,1.6520825718066248,-0.910589913632508,-2.158450688491481,0.417621317495961
1708,0.178709652042152,-0.7215508786497882,0.8895084751092021,-0.8321459339427577,-1.915411499540448,0.30307178561384485
1712,1.06716145805816,0.4640379362732965,1.640929420573528,0.9645972288580387,-0.49438470185785105,2.5652916040819758
1715,-0.28599100223187274,-0.6496618759331412,0.09829334117541116,0.030809508866619713,-1.0773502362074645,1.2592508416674784
1719,-0.5349138554601667,-1.0032910784623585,-0.002466984752803914,-0.20901876680122286,-1.3221379119286318,1.0208276283578885
1725,0.24814402137288954,-0.0932563846408959,0.5733412158475792,0.08401276755425383,-1.0737814006429076,1.3473232045213626
1731,0.49490684916422295,0.014322637027440022,0.9715533820322584,0.22385436878946086,-1.0047338245793003,1.592871229178889
1740,-0.8551957170393458,-1.367105952654919,-0.3610001836172385,-0.018186340225281865,-1.1738227632266935,1.2333114322560137
1744,0.39162188802897435,-0.30550480011193704,0.9498436503141179,0.7240561863141283,-0.5531562621366412,2.0946048556060552
1750,0.6073484910314655,0.13313204334696893,1.0678506836754198,-1.0151558172375452,-2.174317455836393,0.213743126380563
1753,-1.832664619125424,-2.4370088579912528,-1.248975728398102,-0.23087851618201652,-1.5319779054928588,1.2155404865845472
1755,0.8279134338242092,0.2643225092979589,1.4112799129661977,0.08404940550447075,-1.1248441003371565,1.5230784449584163
1758,0.46154494218911196,-0.056810221066855696,0.9804794933754993,0.4087168578794228,-0.8441245221239093,1.7772866089411656
1768,0.8290019595931446,0.39110077878366833,1.2546204808632648,0.29536038973072587,-0.9914629605845618,1.698632942013168
1773,-0.48932575526621214,-0.8766007714490196,-0.06502614062141954,0.3036460942433226,-0.8163504535678646,1.535845587173862
1778,0.7268921875125554,0.2322202314463367,1.1992909137463692,-0.32657175398637317,-1.51876003426207,0.9634910425401128
1782,-0.93051012162375,-1.3897200674134973,-0.4882107773445158,0.5311160805050184,-0.6874650798738577,1.8183298504331307
1783,-0.4030292804679373,-0.7876311955171541,0.0511808954378508,1.056288962561128,-0.19783958358929202,2.4509531498152497
1793,1.3641558476633246,0.6673953424916718,2.1340283322250606,-1.4528367515749059,-2.864907753860889,-0.09111520469072566
1796,-0.25568965000096766,-0.5812092132629917,0.07585976013016202,0.2512354812609961,-0.881564139387121,1.4837195773693466
1808,0.46319085346777156,-0.0533049375428987,0.9818699833947928,0.40689492182095177,-0.7948068255725088,1.7412048224058096
1813,-0.4662282352304421,-0.8445057859873879,-0.05491389730527611,0.1382861792969697,-1.0184068830232045,1.365233354171409
1816,-0.8034796586099009,-1.399343079981949,-0.17885497840392026,1.1802056359658215,-0.12063790496556781,2.59070218239962
1819,1.207590797894579,0.6218280288793895,1.7755331571455475,-0.7058967506812598,-1.988342095381145,0.6622180984059804
1820,0.5870698096381881,0.17031735019020006,1.0174631063346393,-0.05766196576912235,-1.2927225881548703,1.3030555506837431
1861,-2.376180720745648,-3.403290969880133,-1.3076285479963772,0.24269524974841267,-1.1081515173472325,1.8648898469624486
1968,1.2313556298324997,0.7357175378002432,1.778701555128135,-1.9522666198285168,-3.3018730739301,-0.5938966369909127
1970,0.17131834670669166,-0.6477635421577244,0.8237638747705791,0.5967038832559316,-0.6402734188325095,1.9338922415282018
1971,0.6525298861498158,0.20758912461557832,1.0869514361162882,-1.2948395973087818,-2.4292697791669724,-0.10178444679031028
2024,0.057703717466297134,-0.6109434103299447,0.6594611428725878,-0.818512964184446,-1.8652880335344333,0.27475622637822295
2029,0.3293260969008067,-0.2747772161421902,0.890032662388302,-0.12454876651796962,-1.291511587996857,1.1557811943889345
2046,-0.18222706962283897,-0.7048698095330374,0.3672434924104297,-1.5356051620186806,-2.5854014579427216,-0.4806980679329836
2047,-0.33576171706472996,-0.7201221103545652,0.07445708960621031,0.9048474169439393,-0.3147570840392926,2.253991431124019
2049,1.1613981469597459,0.4534091094932152,1.8695607179080789,-1.2868282251840522,-2.5643835021221606,0.05278585215937765
2052,0.4405733274570506,-0.015928399413164623,0.9033885547630097,0.37738730803722564,-0.8217523918770997,1.7178571037336137
2053,1.022320155275098,0.31031135459083303,1.663156294915512,-0.5400033885120058,-1.740393446074742,0.7877191449755033
2056,1.570418178407643,1.0281697060080872,2.2081611760898747,-0.9466714227724521,-2.2460006255827603,0.34186798822665243
2057,1.4090669234698683,0.8707344364000493,1.9899026832836169,-0.8150717602953597,-2.111143984716895,0.5555782459550658
2130,0.2603426540442465,-0.21621736165372052,0.7059718265954458,-0.43329712017194455,-1.5651638962597663,0.7794128782116899
2133,0.250916187312389,-0.28691024265635917,0.7360640237730632,-0.20771287362627028,-1.3376999418971425,1.0349188254358679
2134,-0.042970750965029884,-0.6199583963537497,0.4807282847352923,0.7827280472464704,-0.418304573809987,2.0815237645472044
2141,0.2509294336223795,-0.2475423269099289,0.6845311596067245,-0.22149135337999282,-1.3252415871430763,0.9976386292426829
2277,-1.4088314330910994,-2.0280355659732114,-0.7927696039441934,-0.50588450084993275,-1.6919844342629242,0.8036248492105571
2278,-0.24522342014757478,-0.6668981416046593,0.18959916909916044,0.26093510485577465,-0.8990444382205355,1.5372434125492287
2279,0.45220470871485907,-0.158810110198955,1.0100404850183777,-0.15762511033570203,-1.3241264907934667,1.1474130234464535
2280,1.2503150908780598,0.7870250204454584,1.7332913653581359,-0.8462826106750581,-2.094393527731341,0.4988000617427591
2283,0.3447771321982399,-0.19260593037869206,0.857319241334032,0.33743943049478686,-0.8876118880703083,1.6828374397055805
2347,0.6596906483435434,-0.0038034038674907523,1.2934574189983605,-0.12649536864295963,-1.3416527840797339,1.2148393899957401
2458,-0.16172766401354427,-0.5206369223691732,0.20227769496194486,1.0195710973303913,-0.18503202266350452,2.3186427952318356
2472,-0.8737251529057095,-1.3932874031780402,-0.40467500478944113,0.35125170695821406,-0.8825652208717016,1.6904698924420936
2474,-0.8918455386954405,-1.4689914793290946,-0.33942016717528106,-0.7682321611045655,-1.9358317801914406,0.46031971104779457
2502,0.38442796435148663,-0.3250304519798465,1.0063958400589075,0.07872553179891814,-1.1024072092294486,1.3983209794441456
2509,-0.15952523332464702,-0.5193068467832407,0.20595371273175847,0.3910144290974325,-0.7225105598090386,1.5996044340606042
2515,-1.1211051081603713,-1.7887280670206773,-0.5000319457453788,-0.931793362807996,-2.117190598013112,0.28650296667888964
2516,-0.6629182403804221,-1.6511157987133498,0.65908028379679,-0.7088522989027813,-1.7988451184776357,0.49156927094208003
2517,-0.1634203705939447,-0.5191341610126888,0.19284532517956648,1.0155709512249063,-0.21778153516296395,2.342373405277051
