partyfacts_id,x_1,lo_1,up_1,x_2,lo_2,up_2
2522,-0.4796400380654853,-0.8174656247002963,-0.11691348588130304,1.258967247651907,-0.025281653427468888,2.6652564740530638
2525,-0.5087521679321843,-1.0502552909101925,0.1425860307452092,0.5064614726149467,-0.7201998337365888,1.8758437236790244
2991,0.8174172281594789,0.23515226322135735,1.3546841932304112,-0.6032144247383315,-1.785421970024627,0.6651944992676307
2992,0.5208333847010722,-0.12857642441858186,1.0999118220937556,-0.4427041446863072,-1.6104305363445748,0.8017012498359907
3098,-0.22906288605644765,-0.5566623833295914,0.1125264289605088,1.0204306539192562,-0.19769412989726423,2.3380015932030007
3114,-0.35620771838145193,-0.7452961382357486,0.09828904630096846,0.8921476110072679,-0.31247642801864084,2.224633833842233
3115,-0.8174422927459466,-1.2871428896092962,-0.35585767830579146,0.9935245427576453,-0.3040586850136623,2.373954244891835
3118,-0.4306352391692376,-0.7789255947348109,-0.04447435971301362,0.2708239159578333,-0.8525607273587801,1.4922170293201176
3133,-0.047151682273608206,-0.5446495797404524,0.4117476849444616,-0.001810411773508551,-1.0772889431050137,1.2060582075719288
3138,1.4346992305650184,0.8079537396029477,2.0971156708146346,0.485093320333583,-0.9905446654377053,2.1424640222089963
3143,-0.9869309948179963,-1.4284569309298547,-0.5653481313732539,-0.21408998684151812,-1.3713654592333182,1.0695493425008096
3156,-1.1743393043671257,-1.778833798477431,-0.5764774699776141,-1.367728327200254,-2.5482469193136,-0.15387263377904667
3187,-0.45355906222129894,-1.0191333869907169,0.276408381664636,-0.07756359904650342,-1.2265317197298853,1.1175413766266817
3188,0.6342727453803492,0.12828903211376716,1.1484234686061865,-1.1963574715660692,-2.387675890711208,-0.004234238080618789
3189,0.5843402244713289,0.08721035760383383,1.085960158159535,0.4315775161695533,-0.8196834817599862,1.8066089664657787
3193,1.0547072125846069,0.5403282404585131,1.5708454518967392,-0.9405922755080627,-2.147375858595992,0.29413334404289015
3201,-0.9883267306796366,-1.4941598087926946,-0.5360539177259894,1.617876058756314,0.32705935725741014,3.0124925456284766
3202,0.22317994440609312,-0.4962885397139083,0.7959925074692313,-0.3776844392478331,-1.5001474860382578,0.7989047361146024
3203,-1.1068023642934368,-1.6633512105946056,-0.5617085827663305,-1.405179609769247,-2.5767437026787023,-0.19141229864456447
3205,-0.7000479416705029,-1.1998288357405047,-0.19485170016537762,-0.6971487572381497,-1.8049317611631515,0.48922531859641677
3207,1.4081648207302166,0.8721199773962841,2.003659097264819,-1.477718495952434,-2.8498106231364306,-0.17238691622939295
3209,0.45111456496740765,-0.2117892394889254,0.9800430903429499,-1.1307597245301864,-2.2815070173823346,0.04920548531165029
3210,0.49483906464794475,0.1281647939539148,0.8687594268955484,0.7614607022391819,-0.5848392128740798,2.2560770772931167
3212,-0.6861126887219724,-1.180011712596094,-0.1091849937283938,0.7293113304520129,-0.45161521485872813,2.0340638360985057
3218,1.2687782238501144,0.8296752285622855,1.7303622753701133,-1.3558425810687464,-2.6736604652507823,-0.029575152496562385
3224,1.4890237123962629,0.7699230087968022,2.3215149301010816,0.24080518262197007,-1.1715123217727956,1.8439349859320928
3225,-1.0705138418404707,-1.536908205772589,-0.6427539556726033,1.0407380085031535,-0.24748382708961494,2.4354344352233857
3229,0.055836937666787934,-0.4026808863067372,0.4662885358932041,0.7867851888833635,-0.4391439868775254,2.1203630982184856
3271,0.5565879731922008,0.04442973092656931,1.0554025333249188,0.10164610910600043,-1.1104436273351683,1.459087471445783
3698,-1.745119046353171,-2.3075720208996344,-1.1740208260979337,0.02410757853123302,-1.2266369435277802,1.4313250968499314
3699,-1.6072073413371673,-2.18134055815454,-1.0262266411272871,-0.9472527401785469,-2.15922356388405,0.34089731638303467
3743,-0.9333508175020738,-1.403015255654524,-0.47791748956871166,0.5240491016943811,-0.7288973751849543,1.8704638086649836
4070,-0.9843242023206953,-1.4941875039809958,-0.523198454426685,1.6153467970898094,0.2568150028876428,3.034839577257499
4094,1.5295948146216858,0.9816807561240535,2.140579596414257,-0.09411644939174585,-1.3903934255417574,1.307294852729777
4363,-1.7263711861248223,-2.211922437130064,-1.2541090766760299,-1.0796341978508237,-2.3384966100386744,0.23264106922802863
4364,0.3876105747208461,-0.19622204410927283,0.9292596407265578,-0.10121952872127335,-1.2710968413980523,1.1721495264608084
4512,-1.6232202268634628,-2.2590956050195388,-0.9803952923684174,-0.7979244908919495,-1.993720620469489,0.48462935367629767
4629,1.1319573702567536,0.6214371501537109,1.64579796474134,-0.17083010122537845,-1.440903033313425,1.2952974562737973
4630,0.004391762548397248,-0.4574922460987883,0.4244784732152482,0.0013710776715544566,-1.0967310157901182,1.1963826929117816
4631,0.8163989401257183,0.2650228511916221,1.3337829602279097,-0.5734782339564167,-1.822293713461344,0.7442000633364871
4713,0.8520331178016332,0.28719906474165663,1.3962770083028513,-1.2100213329147516,-2.3862139838029774,0.017177225110250424
4714,-1.4208592059340357,-2.0249966475111703,-0.8091088433477874,-0.9978680729656713,-2.1944239866763944,0.27883230214225996
4795,0.08927560037278784,-0.3007963855362644,0.4501518832353231,0.14676348867183486,-1.009570982437401,1.388861283108809
4796,0.36730988550558924,-0.18684688930510254,0.8430453153289854,0.8806086755450189,-0.38953074148313277,2.28983752423045
4865,0.6072883801445137,0.166818363440786,1.0481451504502655,-0.9323057413097324,-2.066231610928569,0.2830651654760765
4866,0.16349329070306828,-0.66103391113657,0.8445231570427413,0.59598255047699,-0.6047868066502133,1.9541129134226662
4867,0.19843841182849448,-0.6545560043215589,0.8902068353973922,-1.165685510523525,-2.2809735974318763,-0.04569338704919197
4869,1.0109412397396111,0.5374561177660899,1.45441629403052,-0.3452803953712637,-1.5833482546017519,1.0846734234282212
4871,-1.2738760206350923,-1.8834206205859418,-0.6700082579312014,0.41298239187762575,-0.8510232486784907,1.7789236070963639
4872,0.5071021738554158,0.07823854122963556,0.9510339945864749,0.5143462179529803,-0.7507940699683138,1.9055251653728116
4873,1.3266594360416852,0.7159633051246806,1.9703434967943803,-0.4012811111857689,-1.7114668094946803,1.0813169419581943
4883,1.1442904362449215,0.5006826708758955,1.765211334314733,-0.6259402739013362,-1.8709288343459418,0.7255303288431333
5452,-0.4258332670546843,-0.8989460146801456,0.110558850641488,-0.20570379446733528,-1.3395666554619352,1.014372870959136
5454,0.17470935422720238,-0.30031960898045074,0.5869149360193914,0.7188733484829841,-0.5210412564905234,2.092461822385117
5455,0.26878078403498273,-0.4862351081725048,0.9237449304979775,-0.9175090086204349,-2.0246592635336227,0.22238138349058806
5456,0.490772507322581,-0.2221884977337216,1.0649607064673288,-0.627531462466054,-1.7647726415990346,0.6041268179716632
5458,0.7082092179346192,0.25167932591747483,1.1464096053100108,0.486730318734916,-0.7822534166786169,1.9191511238721304
5549,0.39621051292214116,-0.10986973502156373,0.8809393944634377,1.0931264143695376,-0.22755160441538194,2.4780747420410174
5623,-1.284402071351646,-1.845770718963652,-0.7255215059828292,0.23350420354003998,-1.0747136004713063,1.681031066125442
5649,1.574444924343318,0.754309435074789,2.590877330866716,-0.28988078706663123,-1.6439086035907369,1.2386687468416637
5650,-0.8485957639860382,-1.391859302858082,-0.3557840830259037,0.6521223054987917,-0.6194609462847133,2.0440859404339626
5657,-0.10316982804398941,-1.0489111946756917,0.7977784817782976,-0.2235943410868344,-1.3595606621386667,1.0490105024671241
5662,-0.013011803144066268,-0.44461533888911836,0.3856718642737397,0.24529351592886192,-0.8873440970558506,1.4781644625108088
5668,-1.087630721898793,-1.556578743790728,-0.6437354231422406,0.01607616474620354,-1.1872479718721727,1.3344886861718666
5779,-0.08212278752151736,-0.918781824221724,0.751541269182076,-0.4329836335913382,-1.5485988924797478,0.784423203151523
5850,-0.5148551417404562,-0.9353007106193031,-0.06135791519985737,0.6465553623434931,-0.5016330257813336,1.955059678467925
5854,1.3534869815994983,0.785005024241401,1.938416789257343,-0.5957830491858871,-1.9151765334471336,0.8369486948013096
5855,1.3222510513618997,0.8219926423985705,1.8641813385423398,-1.601617833546988,-2.9181880616959837,-0.2480074356812208
5856,-0.5989619638424473,-1.1270308810453267,0.07900404796306856,0.09117643373280387,-1.0526702668019885,1.292212585007413
5857,-0.055849285696524434,-0.5636818734639509,0.39395972618167624,0.7673734330119741,-0.3996797937353542,2.0226825760443012
5858,-1.4599323141449023,-1.9817672406940252,-0.9420668353108382,-1.3698084679248304,-2.6388894254185,-0.09719627173499765
5859,1.0752562351046944,0.4764757974858209,1.6475429482144015,-0.7313349975867844,-1.9650462547475194,0.5980383436074064
5860,-0.06930136210565083,-0.4901348269831929,0.32054071845701054,0.4288895762173609,-0.7986990072384178,1.735178769755007
5861,-0.05996712519190649,-0.5703079389933976,0.40768708816325366,0.7580838906481642,-0.41165299403929806,2.0508464544601765
5862,1.5373325641982025,0.9899672720619838,2.1477213223597382,-1.2213967763688667,-2.5308277428134045,0.11015880309841256
5863,1.0755911319605984,0.5208824884047689,1.6214804687868916,-1.2342178436778175,-2.466280446018021,0.02099181999377951
5873,-1.0850114149088785,-1.674222316051931,-0.5278511138810095,-0.4131818193803487,-1.6355248109866014,0.8425893360351802
5933,-1.0306703533549548,-1.5410268747937454,-0.5210940110267808,-0.18490308514196355,-1.3998432820770021,1.1323265570743273
5934,-1.2830200178396718,-1.8606461022085485,-0.7000029986631713,-0.3103344798173745,-1.4956599572645235,1.038426622404238
5939,0.6789846670932944,0.27731686830454094,1.0784700443188588,0.6720547718304337,-0.6647667636249116,2.114993669353216
5940,0.6351635441866577,0.0904427175373461,1.1820407135033473,0.052340782237924786,-1.173073833994142,1.4245107954639156
5969,0.113068680845439,-0.2501448454273211,0.4511186687849687,0.4141763304927105,-0.7771725383806294,1.7370198281591327
5976,-0.45143916618036406,-0.942371221431426,0.13004949446044378,0.044633046286608705,-1.114105787433557,1.3184934841712783
6027,0.0624076056792177,-0.39258740471063674,0.47805819696345486,-0.08448359119806331,-1.2194381736210334,1.1568076992579583
6042,-0.8553835126281877,-1.2693530229540748,-0.4623363853718608,-0.6821517985645484,-1.8689313669059913,0.5809218535759405
6108,0.9338351833312266,0.43196590335263774,1.4245206039381595,0.32072301621851285,-0.9796620796778831,1.777194512665377
6115,1.5368603169858215,1.006422842102126,2.1532043403584495,-1.0231792941881168,-2.3669388717962816,0.33612207693471857
6125,1.230308687980716,0.6870136495855754,1.797162573984271,-1.6104398613039297,-2.9529000091492144,-0.2649947169132464
6126,-0.917343128476183,-1.497978654359257,-0.3273265930560463,0.5139327469159943,-0.7530960694933058,1.879911589286766
6131,-1.3040043676169837,-1.879650943825592,-0.7474681748404296,-0.44316625278803234,-1.6362845395004906,0.8738282211824012
6132,-0.23975581018687087,-0.6105308431924925,0.1466701899708515,0.5835230785560832,-0.6005744015838405,1.8543502665683291
6137,-1.0584130198773893,-1.594876796204687,-0.5640206126351596,0.3350821591846035,-0.9267008591871079,1.6713799538608463
6155,-0.12020763234177267,-0.4463673951175342,0.21477024366751582,1.0845523565930675,-0.19475583203489116,2.496919359488813
6202,0.2298071892783126,-0.2020176006577252,0.6423680553664386,0.46900693640061963,-0.7246678184430919,1.8165861717741596
6236,0.4264715837103627,-0.18917560277400816,1.0040100213190168,0.6763155066026103,-0.5739740580280309,2.0615094059804524
6242,-0.2482069353526446,-0.9709548098072862,0.5398000562185913,-0.49894645036930857,-1.5633706601799573,0.6347803259066929
6356,0.8743981377435803,0.3820441073091353,1.363369320491079,-0.2218962430017687,-1.478017362138514,1.1415681078992792
6357,-0.8297892209178639,-1.2794096490928568,-0.3943401403402071,1.5308873572912896,0.19031924844729306,2.998222338165124
6366,1.664693401506052,1.1252236672886589,2.3443128779057223,-0.3346480947642242,-1.7259511446051794,1.1964174851869795
6684,-1.6845908043773163,-2.341102088128837,-1.0347485496793931,-0.6729950358518451,-1.9350397047481331,0.778653127516924
6685,-1.353039064576631,-1.988864455007575,-0.7426327394175404,0.02914054687424859,-1.1855314010978337,1.4011071224446003
6686,0.5522675727556301,0.049722106363883675,1.0620448733684122,0.616877739359381,-0.6727808425444706,2.0161695148505254
6758,0.05678373453769201,-0.4786957978021554,0.556354073686766,-0.2886573567640756,-1.423463121076377,0.9884778346553501
7008,-0.9103979001840642,-1.929310854783524,0.28349476464842854,-0.38184978607805165,-1.5882143952561092,0.891601341227182
7015,-0.3990885607331315,-0.7539552818650385,-0.015621145912931652,0.12331464676770648,-0.962309627764568,1.3074219754271472
7031,-1.3561897170925723,-1.968979365382453,-0.7454324987051973,0.01851213239984265,-1.2284873688715374,1.4243039085924172
7033,-0.9708513067523306,-1.4432196112621896,-0.5331604008774431,1.6141185747125277,0.2972678180090869,3.0534541251632863
7035,-1.245886660780085,-1.781543417978283,-0.7359283887116854,-0.18483338586836626,-1.4309258478742954,1.1820419996815932
7336,-0.14145134102019158,-0.5774640250748047,0.3005167056912404,0.79765354611564,-0.4129880932530754,2.0965215198820553
7337,-0.05435995281968542,-0.5649347383675791,0.4201188576566963,0.7769323553946413,-0.3910044743065329,2.031962021014536
7338,1.2991209573292175,0.538321420428696,2.085216390399817,-0.8168646435614857,-2.077807135325662,0.5165105451479775
7339,1.2994198467118676,0.8728805502226226,1.767462320324878,-1.6259785108893587,-2.953462299640539,-0.34019390784324016
7340,-0.1604551961779755,-0.5157493539598107,0.19748196448708547,1.013917897610029,-0.18537148612152074,2.332515172541737
7341,-0.5699732463841292,-1.3104890347148583,0.26228661067322245,-0.28094604463219375,-1.3801572928491896,0.927443356515192
7342,-0.9509391188087513,-1.4610113910428082,-0.5021026241202846,0.09764140992656609,-1.1560654378791049,1.469730795579909
7344,-0.24275573652825624,-1.0298992550456831,0.6591670266268433,-1.3075435968298856,-2.405071018525816,-0.20142122051687766
7347,1.3826377475680642,0.9384601870880492,1.8767644585632213,-1.8969434015217392,-3.3060926346727375,-0.5129222100079067
7348,-1.1108786627095892,-1.6762040021079665,-0.6036002625255525,1.077504772252666,-0.2847038704160909,2.499781874060662
7349,1.154316696818585,0.6310647430224159,1.7227595245444713,-1.9325390610688897,-3.241524657916918,-0.5531815381373979
7352,-0.601755899859775,-1.0614024874079984,-0.042762754019201335,0.5290523374919518,-0.63844196237108,1.8095134037830216
7353,-0.41788706881761245,-0.7711450065217162,-0.02713363931428021,1.3956622140622938,0.1232354413849304,2.773579099357987
7354,-0.358101495056362,-0.7465787280785297,0.09427618374194531,0.8901787874366307,-0.2840498222051291,2.159876208455565
7355,-0.41414167734757107,-0.7802845579338934,-0.02279766919817197,1.3902618512794525,0.09994189552818333,2.8217827119372396
7357,0.6355056312698572,-0.00809009742529301,1.2324251460248743,0.13226165040281002,-1.1007980317293031,1.4945059287269007
7358,0.10114886579656984,-0.4182411742384934,0.5425107139169053,0.8008985628512961,-0.4048926741847692,2.0752294341982638
7359,-0.4276911199282723,-0.7760333123135748,-0.04359456268832715,0.2714272870917369,-0.8266135611030077,1.4935228569773142
7360,1.1795267018998639,0.6224371468331362,1.7459928746664624,0.33437100596260266,-1.0380449753221785,1.9564779464668947
7361,-0.5015832222809011,-0.8980792825354244,-0.030449618836285063,1.2641474965571042,0.0247506371879824,2.6169102569943576
7422,1.5670152212947133,1.0308309670230376,2.213080428782535,-0.15752251244450122,-1.4665767764314992,1.3997891353181593
7565,0.12310848269552152,-0.31659519080051635,0.5095353535788428,-0.09322064227419578,-1.1894296010628413,1.1049338359692666
7619,1.5237114350784529,0.9780443460286173,2.1258499702089253,-0.11553799539792808,-1.3941145487091644,1.377474076896857
7656,-1.1208917147832436,-1.6862342690192629,-0.5794117849275296,-0.7985083840809633,-1.9849793287298418,0.4893128244934939
7671,-0.826515603831185,-1.2767664143565,-0.3921298695191622,1.5359925636854714,0.1846132330410626,2.998109943107054
7809,-0.5402662222346781,-1.0660664551851995,0.09745842813340017,0.008244941403732848,-1.1139557420987787,1.272037419596587
7864,-0.43022931653734797,-1.1097380070341443,0.37171534756888774,0.183909250251962,-0.9442877308468484,1.459144132078671
7909,-0.5535722931526179,-1.0132195899032743,-0.015067006117485059,0.6690545686833731,-0.47918347680703166,1.9032012889190006
8031,-1.1744656465403165,-1.6917585995154583,-0.6822995154377943,0.023878244147138388,-1.232125986118601,1.4157300024664692
8032,-1.0669679106982743,-1.7073415846782132,-0.44486941090044385,0.3525954006538908,-0.9161905038565455,1.6939343131579252
8036,0.9753103853937375,0.4291583689802991,1.4808892829470357,0.5027680163156952,-0.8157254692289833,1.9353277601563923
8054,-1.0475358447378809,-1.5815698557636677,-0.5383934631161547,0.004697406263877945,-1.180677105249381,1.3249384821194345
8058,0.2398870250726794,-0.09388611162434386,0.5671202456680373,0.3507315482736756,-0.847156933631549,1.6768226524984855
8168,0.5531019192737283,0.05116116644092632,1.0363119329725516,0.6217278981734506,-0.6300878400205776,1.9939039038748048
8176,1.0819656621081486,0.488703639190409,1.6676540173838967,-0.43358117406513164,-1.7220772000319067,0.9638816633009648
8177,0.25452542557393065,-0.338681443797959,0.7476193123459417,0.6676675060813775,-0.5578009377630805,1.999844855491211
8178,-0.2493278284817705,-0.6108463394874815,0.12988369410553222,1.0104086239564432,-0.1676818986874835,2.362882462981678
8182,1.3798830098859596,0.8817986671688676,1.9025363925199108,-1.097899839035823,-2.4235109081186192,0.25019731455785743
8184,-1.203144173978917,-1.7937854216789717,-0.6376412928698221,-0.3745331748839139,-1.5716021608871862,0.9512678510448975
8185,-2.5623287932369414,-3.54633379936891,-1.7314739886821784,-1.0096222054337032,-2.374995988914196,0.41526390575690914
8186,-1.842708058980523,-2.49475627335825,-1.2383920988253363,-0.5285829525648094,-1.869753120958395,0.9265489225367883
8187,0.6412919660691374,0.1393180232483863,1.1496537775763624,-1.2114327382200027,-2.3523593308043793,-0.009270994884933029
8188,1.476597267836215,0.759243682107333,2.2601642352033884,-0.5549374704756076,-1.8518347657069087,0.8985904699057619
8242,-1.425449110777799,-2.0288194733542633,-0.8313759819392564,-0.48610776258327937,-1.7218805931923185,0.8708528461553834
8244,0.9378409015814246,0.056219689956876547,1.6093128611245926,-1.476680006626577,-2.7341837747496793,-0.1684429109649711
8246,-1.046011400755332,-1.575979720883661,-0.5596431155525595,0.023154154276651663,-1.1481353015917133,1.2923826639437699
8247,-1.67265993221201,-2.2068136117502304,-1.140124222948345,-1.0053578451060012,-2.2648297620117743,0.263004762562875
8249,-0.06032067760544242,-0.5668596896689075,0.4120799968870143,0.7547015213898195,-0.41911375710199583,2.0588097706607718
8254,0.6625476475006482,0.1887976279449051,1.169159042103014,0.4749403894687704,-0.7849790009509671,1.904506657632346
8256,-1.0961051603531875,-1.7687900225739344,-0.4076502602560347,-1.087344464515445,-2.262280730231051,0.10609899207557556
8260,1.3069392981953825,0.5493014164688249,2.0669905391500185,-0.8013706500962061,-2.1254036871356687,0.6215919739925101
8262,0.008525150733061052,-0.4291298594678549,0.39840025495001286,-0.25223730357122753,-1.3634719596246356,0.9300045369340553
8264,1.6126856999758497,0.9066735426572622,2.4905648979379915,-0.5123192625239453,-1.818817460344964,0.9320435710985298
8265,-0.36285093694840936,-0.6478033937359602,-0.059146625943445684,0.8810998529496769,-0.3939422153145152,2.24497811900838
8268,-0.06224172582154114,-0.4520337474682466,0.3083949055816118,0.5301025539006166,-0.6430329434227828,1.7900997820393996
8271,-1.0710677565340458,-1.7235293023531455,-0.47865502284000744,0.36365325622053024,-0.893799806515002,1.7305284716262126
8357,-1.5738977079679675,-2.1867597710631284,-0.9826394702625257,-1.5408113760695814,-2.8411602705490395,-0.22472281756049378
8358,-0.16539063137995755,-0.5402100769776977,0.20750217858595726,0.22171423819919858,-0.9118834313643587,1.5087661026423553
8359,-1.257905985449624,-1.812434652296441,-0.7164407827049416,-0.4911532039652296,-1.7249942187991327,0.8428704451473632
8361,-0.9526166572975189,-1.4237214306204247,-0.5192024089469323,-0.007758938510819105,-1.1656593852174626,1.2875410155885343
8393,-0.11396084677412124,-0.4583873387287266,0.22246054928733802,0.2171585256225424,-0.917096968991183,1.473429333924308
8395,-1.1440616021454515,-1.6537905522297416,-0.6619876728142333,0.9011645890435533,-0.4349764808569993,2.2914465316513573
8637,-1.1247649565876157,-1.6804908410817339,-0.6097328215258544,0.5375943056809297,-0.7260974922597736,1.9078633670151062
8641,-0.22231653826460113,-0.5641256805871575,0.11997015367899032,0.3854136309409377,-0.7285345770106746,1.5903906591162793
8642,0.8475833741756573,-0.7688789818933042,1.757545083377712,-0.5473047436268018,-1.7665718216156934,0.8079919572537023
8645,-1.386152398387683,-2.0069894308436487,-0.7682673762053528,0.33316916006046937,-0.976808314935131,1.774897171090159
8647,1.1627007597397991,0.42591427598154846,1.8425548861252479,0.03056289675015539,-1.2862194065185153,1.5678581869757702
8648,-0.376522843844888,-0.9772628641956258,0.32186132683666313,-0.6369676794459038,-1.7099526493304182,0.5144812372928275
8651,0.11278678438758064,-0.33674425847851536,0.5105229543234383,0.4429558074662163,-0.7147654533803606,1.6831738849484859
8653,-1.7025931397885696,-2.3207588852530563,-1.0837739771665589,-0.27085612149031674,-1.5276565500932353,1.1137974844561533
8666,0.24806244540978192,-0.46333979983317564,0.8295941431168573,1.016918170336059,-0.2574629228587203,2.431087971410726
8766,0.5272631995717452,0.08134185604434181,0.9842230565228095,0.3846436829939732,-0.8677124574580019,1.7327572900399166
8921,-0.803912461936865,-1.3970436423705779,-0.1643364428014856,1.1731259761654549,-0.11222879998686941,2.5007972655747617
8922,1.4055872622457486,0.7088250292063291,2.195043258733276,-0.8893552710970181,-2.180383585920729,0.44597471905547387
8923,0.9590340058257396,0.4144588083350558,1.481790478571095,-1.046130244449091,-2.2498526011563875,0.21997501768397257
8980,-1.3149946872340141,-1.8942666025954291,-0.7516427467133121,0.972071290592615,-0.39679184688082236,2.3898151793615154
8981,1.210740879072418,0.6955556702244025,1.7357918109156794,-1.0235816861664129,-2.269425978016415,0.2688236317767181
8982,-0.35360626912310983,-0.7705299599110893,0.11800003357912178,0.7255096289937136,-0.4826833609165491,2.028875282789754
8983,1.2649141842065852,0.8281839705628347,1.7436002526115426,-1.954405216777738,-3.350894611934393,-0.5743353725034407
8990,-0.24250759124548135,-0.6146024658650044,0.14290781478040232,0.39075147391232,-0.773221597415313,1.6475252381983987
8991,-0.36743357303498536,-0.7402248972863347,0.027824102320782078,0.6081291516462008,-0.5913123282068369,1.9074521777306692
8992,0.1059814422914282,-0.4393324623139527,0.609334792741295,-0.829630578732359,-1.884307715154275,0.27421583472118327
8994,-0.05036388643432815,-0.7717265896517678,0.6272046742230923,0.38076387137946,-0.7722203393084115,1.623600168110346
8995,0.3836464666531034,-0.05357235049410141,0.7987587186803196,0.3590328681129573,-0.8976941282686046,1.7449464980126632
9002,-0.030660417485086897,-0.51189432381928,0.42722123547888596,-0.8244911479887762,-1.9191402781226543,0.30964976499170516
9003,1.2559445962465285,0.6297181891988375,1.8903643475581837,-0.6018198521093021,-1.8708561368168177,0.766361557467945
9010,0.3126754579049423,-0.25335297886243263,0.7885422894388446,-0.9938692505997072,-2.0950965115820233,0.1466486598202133
9011,1.1657786674046968,0.6814258922812078,1.6760175222766283,-1.2606560142018153,-2.5454229190000595,0.04817560029322572
9012,1.4194674076928,0.831432408760623,2.092036113923196,-0.9915671206759138,-2.268537963817698,0.30940097251871657
